        window.dataLayer = window.dataLayer || [];
            dataLayer.push(arguments);
        });
        window.dataLayer = window.dataLayer || [];
            dataLayer.push(arguments);
        gtag('js', new Date());
        });
<meta name="description" content="Infoclimat, la m&eacute;t&eacute;o en France en temps r&eacute;el - Weather in realtime Europe, Canada" /><meta name="keywords" content="infoclimat, meteo en direct, france, europe, live, observation meteo, climatologie, gfs, ukmo, wrf, meteo, temps, reel, climat, information, modeles, previsions, association, weather, realtime, europe, temperatures, wind, wetter, weather" /><meta http-equiv="Content-Type" content="text/html; charset=utf-8" /><meta name="apple-itunes-app" content="app-id=901314430" /><meta http-equiv="X-UA-Compatible" content="chrome=1, IE=edge"><title>Open data - données météo - Infoclimat</title><link href="//static.infoclimat.net/styles/exo/exo.css" rel="stylesheet" type="text/css" /><link rel="stylesheet" href="//static.infoclimat.net/styles_src/defaut_v5.2_reduce.css?v5.10.css" type="text/css" />    <link rel="stylesheet" type="text/css" href="//static.infoclimat.net/include/js/select/select2-4.1.0.min.css"/>
        <link rel="alternate" type="application/atom+xml" title="Les 20 derni&egrave;res PhotoLive" href="/photolive/rss.php" />
        <link rel="alternate" type="application/atom+xml" title="Observations M&eacute;t&eacute;oAlerte" href="http://meteoalerte.com/france/rss.php" />
            _IC_realtime_display = false;
                console.log('toggle');
                var statusBar = $('#searchBarResponsive').css('display');
                    $('#searchBarResponsive').css('display', 'block').find('input').focus();
                    $('#responsiveLogo').css('display', 'none');
                    $('#searchResultsResponsive').css('display', 'block');
                    $('.sidenav-overlay').css({ opacity: 1, display: 'block', top: 56 });
                    $('#searchBarResponsive').css('display', 'none');
                    $('#responsiveLogo').css('display', 'block');
                    $('#searchResultsResponsive').css('display', 'none');
                    $('.sidenav-overlay').css({ opacity: 0, display: 'none', top: 0 });
                $('#searchBarResponsive').toggle();
                $('#responsiveLogo').toggle();
                $('#searchResponsive').val('');
                $('#searchResultsResponsive').css('display', 'none');
                $('.sidenav-overlay').css({ opacity: 0, display: 'none', top: 0 });
                var badge = '', photo = '';
                    badge = /*html*/`<span class="badge new materialize ${v.color}">${v.category}</span>`;
                    photo = /*html*/`<img src="${v.img}" style="height:50px; float:left; margin-right:8px" alt="">`;
                    var d = new Date(v.dh * 1000);
                    var dx = d.toLocaleDateString();
                    photo += /*html*/`<span style="color:black">${dx}</span>`;
                `;
            <div class="collection materialize" style="margin-top:0; text-align:left">
                <a href="#" class="collection-item materialize">Commencez &agrave; taper pour rechercher</a>
        height: 112px !important;
        height: 159px !important;
                            <img src="//static.infoclimat.net/images/v5.1/logo_IC_5.1.png" style="max-height:48px; margin:0.15em 0;" />
                    <div class="input-field blue darken-3" id="searchBarResponsive" style="max-width:calc(100% - 124px); position:absolute; left:60px; top:0; display:none; z-index:998">
                            onblur="if(this.value == ''){responsiveSearchToggle();}"
                            onkeyup="searchQuerySphinx(this.value, true);"
                        <i class="material-icons" onclick="closeResponsiveSearch();">close</i>
                            <a class="materialize" onclick="responsiveSearchToggle();" href="#" style="margin-right:-10px">
                            <a data-target="slide-out" class="show-on-large sidenav-trigger materialize" href="#" onclick="menusw3($('#menu_alerte_bas'), $(this));">
                                        <div style="background-image: radial-gradient( circle 592px at 48.2% 50%,  rgba(255,255,249,0.6) 0%, rgba(160,199,254,1) 74.6% ); padding-top:4px; height:52px; color:white; line-height:14px; font-family:Inter,sans-serif; color:#333;">
            <!--<a href="#" onclick="return false;" class="right" style="font-size:1.2em; text-decoration:none; margin-right:4px; color:#555">&times;</a>-->
            <b>100% gratuit &bull; 0% pub &bull; comment ?!</b><br>
            Gr&acirc;ce &agrave; des dizaines de b&eacute;n&eacute;voles, des milliers d'adh&eacute;rents et de donateurs, Infoclimat est rendu possible. Vous aussi, rejoignez-les !
                    style="height:22px; line-height:22px;"
                        <i class="material-icons right" style="line-height:22px; height:22px; margin-left:4px; font-size:18px">favorite</i>
        <ul id="slide-out-left" class="sidenav show-on-small-only" style="text-align:left; list-style-type: none; padding: 0">
                    <div class="user-view" style="text-align:left; line-height:1rem; padding-top:0px">
                        <div class="card horizontal white" style="margin-bottom:0; background-image: linear-gradient(-20deg, #e9defa 0%, #fbfcdb 100%);">
                                <span class="card-title" style="font-size:18px; line-height:20px">Un petit instant</span>
                                    Ce site est d&eacute;velopp&eacute;, maintenu, h&eacute;b&eacute;rg&eacute;, g&eacute;r&eacute; par une association &agrave; but non lucratif.
                                    <a href="https://asso.infoclimat.fr/infos" style="text-decoration:underline">comprendre pourquoi &raquo;</a>
                                <div class="adhCurseur" style="display:none; margin-top:8px; height:11px; height:3px;">
                                    <div class="tipsy-trigger" style="width:54.24367771781%; background:linear-gradient(to left, #1d976c, #93f9b9)" title="Adh&eacute;sions : 84863&euro;"></div><!--adh+dons-->
                                    <div class="tipsy-trigger" style="width:13.349787972244%; background:linear-gradient(to left, #56ab2f, #a8e063);" title="Dons : 27703.48&euro;"></div><!--dons-->
                                    <!--<span style="right:2px; top:0; line-height:12px">objectif 70.000&euro; &rarr; </span>-->
                                <p style="text-align:right; margin-top:8px">
                                        style="height:26px; line-height:26px;"
                                        ❤️                                         Adh&eacute;rer
                                        style="height:26px; line-height:26px; margin-left:4px;"
                                        onclick="return IC_don_affiche_popup();"
                <div class="user-view" style="text-align:center; padding-top:0px; padding-bottom:0px;">
                                    $('#row-container-vignettes').html(data);
                                });
                            });
                                    <img src="//static.infoclimat.net/images/v5.2/menu/btn_menu1.png" style="margin-top:8px; height:32px" />
                            </i> Temps R&eacute;el
                                <li><a href="/mer/bouees.php">M&eacute;t&eacute;o Marine</a></li>
                                    <img src="//static.infoclimat.net/images/v5.2/menu/btn_menu2.png" style="margin-top:8px; height:32px" />
                                        Radar pr&eacute;cipitations
                                    <img src="//static.infoclimat.net/images/v5.2/menu/btn_menu4.png" style="margin-top:8px; height:32px" />
                            </i> Pr&eacute;visions
                                <li><a href="/previsions-meteo-par-ville.html">Pr&eacute;visions g&eacute;olocalis&eacute;es</a></li>
                                <li><a href="/modeles">Mod&eacute;lisations num&eacute;riques</a></li>
                                <li><a href="/previsions-regionales-meteo.html">Bulletins expertis&eacute;s</a></li>
                                    <img src="//static.infoclimat.net/images/v5.2/menu/btn_menu5.png" style="margin-top:8px; height:32px" />
                                <li><a href="/actualites/categorie/bqs">Bilans m&eacute;t&eacute;o</a></li>
                                <li><a href="/bulletins-speciaux-phenomenes-violents.html">Bulletins Sp&eacute;ciaux</a></li>
                                <li><a href="/climato/indicateur_national_RR.php">Indicateur pluviom&eacute;trique <span class="red darken-3 badge new" data-badge-caption="nouveau"></span></a></li>
                                <li><a href="/climatologie/globale/mois-d-avril/paris-montsouris/07156.html">Climatologie journali&egrave;re</a></li>
                                <li><a href="/historic">HistorIC des &eacute;v&eacute;nements marquants</a></li>
                                <li><a href="/modeles/ncep.php">R&eacute;analyses</a></li>
                                    <img src="//static.infoclimat.net/images/v5.2/menu/btn_menu9.png" style="margin-top:8px; height:32px" />
                            </i> Communaut&eacute;
                                <li><a href="/stations/static.php">R&eacute;seau de stations m&eacute;t&eacute;o</a></li>
                            Contribuer b&eacute;n&eacute;volement
                            &Agrave; propos de nous
                            <li onclick="document.location = 'https://asso.infoclimat.fr/rencontres/detail.php?id=43';">
                    <div class="user-view" style="text-align:left; line-height:1rem;">
                            <div class="card-image" style="width:300px; max-width:none; background-size:cover; background-position:50% 50%; background-image:url(https://asso.infoclimat.fr/rencontres/images/43.jpg)">
                                <span class="card-title">&Agrave; venir...</span>
                                <p>47&egrave;me rencontre m&eacute;t&eacute;o &agrave; Rencurel (Is&egrave;re) du 31 janvier au 7 f&eacute;vrier 2026</p>
                                <p style="color:#555; font-size:0.9em; margin-top:4px">du 31 janv. au 07 f&eacute;v. 2026</p>
                                <a href="https://www.helloasso.com/associations/association-infoclimat/formulaires/1" style="text-decoration: none; margin:0; padding:0">
                        <div class="card horizontal blue-grey lighten-5" style="margin:7px 6px 7px 6px;">
                                                    <div class="card-image" style="min-width:80px; min-height:80px; max-width:none; max-height:none; background:url('https://www.infoclimat.fr/imageserver/3/34/34f221d252ccca5ea27a369e589a33d1.jpg?conf=eyJpbWciOiJcL0ZUUFNcL2Z0cF9ic1wvMjAyNVwvMDFcL2NhcnRlYWRoZXJlbnRlMjAyNXJlanBnLmpwZyIsInciOjIwMCwiaCI6MjAwLCJxIjo5MCwiayI6IklDIn0,'); background-position: 50% 50%; background-size:cover">
                            &nbsp;
                                    <span class="card-title" style="font-size: 15px; line-height:17px; font-family:Inter,helvetica,verdana,trebuchet,arial,sans-serif; font-weight:bold">
                                        <span class="badge new indigo darken-3" style="margin:0; height:18px; line-height:18px; padding:0 3px; min-width:auto;">08/12</span>
                                    <p style="display:-webkit-box; -webkit-line-clamp:3; -webkit-box-orient: vertical; overflow:hidden">La campagne d'adhésion pour l'année 2025  s'est terminée le 30/11. Un grand merci aux 2 682 adhérents à Infoclimat pour 2025 !
                    </a>                    <a href="https://www.infoclimat.fr/boutique/details.php?id=14" style="text-decoration: none; margin:0; padding:0">
                        <div class="card horizontal blue-grey lighten-5" style="margin:7px 6px 7px 6px;">
                                                    <div class="card-image" style="min-width:80px; min-height:80px; max-width:none; max-height:none; background:url('https://www.infoclimat.fr/imageserver/7/7e/7e845beb28ef615bd84d38433628c540.jpg?conf=eyJpbWciOiJodHRwczpcL1wvd3d3LmluZm9jbGltYXQuZnJcL0ZUUFNcL2Z0cF9ic1wvMjAyNVwvMTJcL2NhcHR1cmUtZC1lY3Jhbi0yMDI1LTEyLTAxLTExNTMwMGpwZy5qcGciLCJ3IjoyMDAsImgiOjIwMCwicSI6OTAsImsiOiJJQyJ9'); background-position: 50% 50%; background-size:cover">
                            &nbsp;
                                    <span class="card-title" style="font-size: 15px; line-height:17px; font-family:Inter,helvetica,verdana,trebuchet,arial,sans-serif; font-weight:bold">
                                        <span class="badge new indigo darken-3" style="margin:0; height:18px; line-height:18px; padding:0 3px; min-width:auto;">08/12</span>
                                    <p style="display:-webkit-box; -webkit-line-clamp:3; -webkit-box-orient: vertical; overflow:hidden">Comme chaque année, nous vous proposons un calendrier des plus belles photos de 2025, sur papier glacé format A3 !</p>
                    </a>                    <a href="/actualites/static/13959/nouvelle-static-ampagrave-huddersfield-gb.html" style="text-decoration: none; margin:0; padding:0">
                        <div class="card horizontal blue-grey lighten-5" style="margin:7px 6px 7px 6px;">
                                                    <div class="card-image" style="min-width:80px; min-height:80px; max-width:none; max-height:none; background:url('https://www.infoclimat.fr/imageserver/2/23/23dff947a02ffd98ae682a283f34913c.jpg?conf=eyJpbWciOiJodHRwczpcL1wvd3d3LmluZm9jbGltYXQuZnJcL3N0YXRpb25zLW1ldGVvXC9waG90b3Mtc3RhdGlvbnNcL1NUQVRJQzA0NTBcL2IzOGFkODgyMTU5YThmYzE4MTk1Njk1NDZqcGcuanBnIiwidyI6MjAwLCJoIjoyMDAsInEiOjkwLCJrIjoiSUMifQ,,'); background-position: 50% 50%; background-size:cover">
                            &nbsp;
                                    <span class="card-title" style="font-size: 15px; line-height:17px; font-family:Inter,helvetica,verdana,trebuchet,arial,sans-serif; font-weight:bold">
                                        <span class="badge new indigo darken-3" style="margin:0; height:18px; line-height:18px; padding:0 3px; min-width:auto;">06/12</span>
                                        Nouvelle StatIC &agrave; Huddersfield (GB)
                                    <p style="display:-webkit-box; -webkit-line-clamp:3; -webkit-box-orient: vertical; overflow:hidden">Une station rejoint le réseau StatIC ce jour. Elle se situe à Huddersfield (GB).</p>
                    </a>                    <a href="/actualites/static/13958/nouvelle-static-ampagrave-buziet-64.html" style="text-decoration: none; margin:0; padding:0">
                        <div class="card horizontal blue-grey lighten-5" style="margin:7px 6px 7px 6px;">
                                                    <div class="card-image" style="min-width:80px; min-height:80px; max-width:none; max-height:none; background:url('https://www.infoclimat.fr/imageserver/7/7a/7a4c006be3480ddd393820ef33f29f5a.jpg?conf=eyJpbWciOiJodHRwczpcL1wvd3d3LmluZm9jbGltYXQuZnJcL3N0YXRpb25zLW1ldGVvXC9waG90b3Mtc3RhdGlvbnNcL1NUQVRJQzA0NDlcL2Y1MWE5NGQ1NmIyMDVmN29qcGcuanBnIiwidyI6MjAwLCJoIjoyMDAsInEiOjkwLCJrIjoiSUMifQ,,'); background-position: 50% 50%; background-size:cover">
                            &nbsp;
                                    <span class="card-title" style="font-size: 15px; line-height:17px; font-family:Inter,helvetica,verdana,trebuchet,arial,sans-serif; font-weight:bold">
                                        <span class="badge new indigo darken-3" style="margin:0; height:18px; line-height:18px; padding:0 3px; min-width:auto;">05/12</span>
                                        Nouvelle StatIC &agrave; Buziet (64)
                                    <p style="display:-webkit-box; -webkit-line-clamp:3; -webkit-box-orient: vertical; overflow:hidden">Une station rejoint le réseau StatIC ce jour. Elle se situe à Buziet (64).</p>
                    </a>                    <a href="/actualites/static/13957/nouvelle-static-ampagrave-audes-03.html" style="text-decoration: none; margin:0; padding:0">
                        <div class="card horizontal blue-grey lighten-5" style="margin:7px 6px 7px 6px;">
                                                    <div class="card-image" style="min-width:80px; min-height:80px; max-width:none; max-height:none; background:url('https://www.infoclimat.fr/imageserver/5/54/54e97b0fb588db94a0f45e40f1691dc5.jpg?conf=eyJpbWciOiJodHRwczpcL1wvd3d3LmluZm9jbGltYXQuZnJcL3N0YXRpb25zLW1ldGVvXC9waG90b3Mtc3RhdGlvbnNcL1NUQVRJQzA0NDhcL2FjMjJjMmU3NTRkY2U1ZDMtMWpwZy5qcGciLCJ3IjoyMDAsImgiOjIwMCwicSI6OTAsImsiOiJJQyJ9'); background-position: 50% 50%; background-size:cover">
                            &nbsp;
                                    <span class="card-title" style="font-size: 15px; line-height:17px; font-family:Inter,helvetica,verdana,trebuchet,arial,sans-serif; font-weight:bold">
                                        <span class="badge new indigo darken-3" style="margin:0; height:18px; line-height:18px; padding:0 3px; min-width:auto;">03/12</span>
                                        Nouvelle StatIC &agrave; Audes (03)
                                    <p style="display:-webkit-box; -webkit-line-clamp:3; -webkit-box-orient: vertical; overflow:hidden">Une station rejoint le réseau StatIC ce jour. Elle se situe à Audes (03) et a été installée par l&#39;Association Météo-Centre Val-de-Loire...</p>
                    </a>                    <a href="/actualites/static/13956/nouvelle-static-a-pecsvarad-hongrie.html" style="text-decoration: none; margin:0; padding:0">
                        <div class="card horizontal blue-grey lighten-5" style="margin:7px 6px 7px 6px;">
                                                    <div class="card-image" style="min-width:80px; min-height:80px; max-width:none; max-height:none; background:url('https://www.infoclimat.fr/imageserver/8/80/8092e892194a47fecb9a3f8f6cefcdad.jpg?conf=eyJpbWciOiJodHRwczpcL1wvd3d3LmluZm9jbGltYXQuZnJcL3N0YXRpb25zLW1ldGVvXC9waG90b3Mtc3RhdGlvbnNcL1NUQVRJQzA0NDdcLzhkZDQ0NTc4ODAyMjA0YjE3OTk1MTkzODlqcGcuanBnIiwidyI6MjAwLCJoIjoyMDAsInEiOjkwLCJrIjoiSUMifQ,,'); background-position: 50% 50%; background-size:cover">
                            &nbsp;
                                    <span class="card-title" style="font-size: 15px; line-height:17px; font-family:Inter,helvetica,verdana,trebuchet,arial,sans-serif; font-weight:bold">
                                        <span class="badge new indigo darken-3" style="margin:0; height:18px; line-height:18px; padding:0 3px; min-width:auto;">26/11</span>
                                    <p style="display:-webkit-box; -webkit-line-clamp:3; -webkit-box-orient: vertical; overflow:hidden">Une station rejoint le réseau StatIC ce jour. Elle se situe à Pécsvárad (HU).</p>
                $('#slide-out-left').sidenav({ edge: 'left' });
            });
            $('.collapsible').collapsible();
                                <ul id="slide-out" class="sidenav" style="text-align:left; list-style-type: none; padding: 0">
                            style="position:relative; display:inline-block; text-align:center"
                        <div style="background:rgba(0,0,0,0.4); margin-left:-32px; margin-right:-32px; padding: 0 32px; padding-top: 1px; text-shadow: 0 0 1px black; text-align:left">
                                                            <a href="/include/connexion.php" onclick="seConnecterResponsive();return false;"> <!-- @TODO dialog -->
                                    <span class="white-text" style="font-size:1.3em;">
                    });
                });
                    height: 103px;
                        height: 111px;
                    line-height: 1.3em;
                    position: relative;
                    height: 72px;
                    background: #DDD;
                    color: #555;
                    border-radius: 2px;
                    overflow: hidden;
                    position: absolute;
                    font-size: 11px;
                    font-size: 9px;
                    line-height: 12px;
                    left: 0;
                    top: 0;
                    right: 0;
                    padding-left: 2px;
                    padding-right: 1px;
                    padding-top: 2px;
                    padding-bottom: 2px;
                    text-overflow: ellipsis;
                    overflow: hidden;
                    white-space: nowrap;
                    background: rgba(0, 0, 0, 0.8);
                    color: #DDD;
                    font-size: 0.8em;
                    opacity: 0.6;
                    font-style: normal;
                    font-weight: normal;
                    top: 18px;
                    color: rgb(200, 0, 0);
                    left: 2px;
                    font-weight: bold;
                    top: 18px;
                    right: 2px;
                    text-align: right;
                    color: rgb(0, 0, 200);
                    font-weight: bold;
                    top: 32px;
                    color: #222;
                    left: 2px;
                    top: 44px;
                    color: #222;
                    right: 2px;
                    text-align: right;
                    top: 59px;
                    color: #222;
                    left: 2px;
                    top: 59px;
                    color: rgb(170, 0, 0);
                    right: 2px;
                    text-align: right;
                    top: 12px;
                    left: 50%;
                    transform: translate(-50%, 0);
                    /*background:rgba(0,0,0,0.8);*/
                    background: rgba(20, 56, 64, 1);
                    color: #EEE;
                    font-size: 9px !important;
                    height: 10px;
                    line-height: 10px;
                    padding: 0 2px;
                    border-radius: 2px;
                    height: auto;
                    margin-bottom: -14px;
                    line-height: 24px;
                    width: 26px;
                    margin-left: auto;
                    margin-right: auto;
                    display: block;
                    position: absolute;
                    top: 0px;
                    right: 0px;
                    color: white;
                    line-height: 30px;
                    cursor: pointer;
                    height: 35px;
                    padding: 5px;
                    background: rgba(0, 0, 0, 0.4);
                    box-shadow: 0 0 5px rgba(0, 0, 0, 0.4) inset;
                    background-size: 40px;
                    width: 30px;
                    height: 30px;
                    border-radius: 50%;
                    background-position: 50% 50%;
                    float: left;
                    margin-right: 5px;
                    box-shadow: 0 0 2px black;
                    background: rgba(0, 0, 0, 0.8);
                    font-size: 1.2em;
                        display: none;
                    /*max-width:97%;*/
                    min-width: auto;
                        width: 100% !important;
                        max-width: 100%;
                    width: 95%;
                    position: absolute;
                    top: 0;
                    left: 0;
                    padding: 5px;
                    z-index: 2000;
                    width: 100px; /* 140 */
                    box-sizing: border-box;
                    border: 2px solid #ccc;
                    border-radius: 4px;
                    font-size: 13px;
                    line-height: 13px;
                    background-color: rgba(255, 255, 255, 0.7);
                    background-image: url('//static.infoclimat.net/images/v5.2/search16.png');
                    background-position: right 5px center;
                    background-repeat: no-repeat;
                    padding: 4px 25px 4px 5px;
                    -webkit-transition: width 0.4s ease-in-out;
                    transition: width 0.4s ease-in-out;
                    width: 150px;
                    background-color: white;
                    box-shadow: 0 0 5px solid black;
                    outline: none;
                    border: 2px solid transparent;
                    border-bottom-left-radius: 0px;
                    border-bottom-right-radius: 0px;
                    width: 1057px;
                    background: rgba(238, 238, 238, 1);
                    width: 1057px;
                    top: 33px;
                    box-shadow: none;
                    background: rgba(255, 255, 255, 0.95);
                    color: #222;
                    left: 5px;
                    margin-right: -150px;
                    overflow: hidden;
                    color: #222;
                    height: 115px;
                    background-position: 0 -436px;
                    text-align: center;
                    background: rgba(44, 44, 0, 0.95);
                    background: rgb(43, 113, 128); /* Old browsers */
                    background: linear-gradient(to bottom, rgba(43, 113, 128, 1) 0%, rgba(20, 56, 64, 1) 100%); /* W3C, IE10+, FF16+, Chrome26+, Opera12+, Safari7+ */
                    color: #173f48;
                    font-weight: bold;
                    text-shadow: none !important;
                    background: linear-gradient(to right, rgba(34, 34, 34, 1) 0%, rgba(238, 238, 238, 1) 5%, rgba(238, 238, 238, 1) 95%, rgba(34, 34, 34, 1) 100%);
                    color: #173f48;
                    color: #215b68;
                    color: #173f48;
                    text-shadow: none;
                    color: #222;
                    background: linear-gradient(to right, rgba(255, 255, 255, 0.7) 50%, rgba(0, 0, 0, 0) 100%);
                    border-left: 3px solid #52b3ca;
                    background: linear-gradient(to bottom, rgba(43, 113, 128, 1) 0%, rgba(20, 56, 64, 1) 100%);
                    background: linear-gradient(to bottom, rgb(230, 255, 189) 0%, rgba(255, 255, 255, 0) 100%);
                    display: none;
                    position: absolute;
                    top: 56px;
                    left: 0;
                    right: 0;
                    z-index: 1000;
                var menusw3_already_loaded = false;
                        return;
                    menusw3_already_loaded = true;
                        $('#slide-out').append(data);
                    });
                        $('.menu_ouvert_js').slideUp();
                        return;
                    var state = elm.css('display');
                        elm.stop(true, true).removeClass('menu_ouvert_js').slideUp();
                        z.removeClass('menu_parent_ouvert');
                            var of = z.offset();
                            $('.menu_ouvert_js').slideUp();
                            }).stop(true, true).slideDown();
                            z.addClass('menu_parent_ouvert');
                        });
                };
                        $('.autocomplete-searchpanel').html('<div style="padding:5px;"><b>Exemple :</b> "tornade", "2 janvier 2010", "Marseille",...</div>')
                        });
                        $('.autocomplete-searchpanel').delay(100).fadeOut('fast');
                };
                    $('#modal-resp-connexion').modal('open');
                        <div id="user-login-pad" data-target="" class="sidenav-trigger" onclick="seConnecterResponsive('%2Fopendata%2F%3Fversion%3D2method%3Dget%26format%3Dcsv%26stations%255B%255D%3DME099%26start%3D2025-10-01%26end%3D2025-10-30%26token%3DQDH1jwcsg47lV35924EGMeLf8QKDM8L8Y0KDIWAEJzVsa1Wot1eQ'); return false;">
                        <!--arrow--><span style="height:0;width:0;border:4px solid transparent;border-top-color:#fff;display:inline-block;margin-bottom:-2px"></span>
