        window.dataLayer = window.dataLayer || [];
                        <li><a style="position:relative" id="ICMENU-temps_reel" onclick="return menu_open('temps_reel',$(this));" href="#/cartes-des-stations-meteo-temps-reel.html">Temps r&eacute;el<span style="color:red; font-family:Exo; font-size:10px; line-height:10px; height:10px; right:10px; bottom:1px; position:absolute">NOUVEAU</span></a></li><li><a style="position:relative" id="ICMENU-previ" onclick="return menu_open('previ',$(this));" href="#/modeles/point.php">Pr&eacute;vision</a></li><li><a style="position:relative" id="ICMENU-climato" onclick="return menu_open('climato',$(this));" href="#/historic">Climatologie</a></li><li><a style="position:relative" id="ICMENU-apprendre" onclick="return menu_open('apprendre',$(this));" href="#/dossiers">P<img src="//static.infoclimat.net/images/partenaires/mae/mae_mini_32_bw.png" style="margin-top:2px; margin-bottom:-7px;" id="imgMAE_menu_hidden"/>dagogie</a></li><li><a style="position:relative" id="ICMENU-asso" onclick="return menu_open('asso',$(this));" href="#/passionnes/recherche.php">Communaut&eacute;<span style="color:red; font-family:Exo; font-size:10px; line-height:10px; height:10px; right:10px; bottom:1px; position:absolute">NOUVEAU</span><span id="icmailer-aff" onclick="document.location='/mon-compte-infoclimat-messagerie-privee.html'"></span></a></li><li><a style="position:relative" id="ICMENU-association" target="_blank" href="http://asso.infoclimat.fr/">Association</a></li><li><a style="position:relative" id="ICMENU-forums" target="_blank" href="https://forums.infoclimat.fr/">Forums</a></li>                    </ul>
            height: 100px;
            border-radius: 5px;
            width: 100%;
            display: inline-block;
            background-size: cover;
            background-repeat: no-repeat;
            background-position: 50% 50%;
            position: relative;
            margin: 2px 2px;
            background-color: rgba(0, 0, 0, 0.2);
            background-blend-mode: multiply;
            position: absolute;
            /*background-color:rgba(255,255,255,0.9);*/
            background-color: #10414c;
            color: white;
            border-radius: 2px;
            padding: 0 2px;
            box-shadow: 0 0 2px rgba(0, 0, 0, 0.5);
            color: #333;
            background-color: rgba(255, 255, 255, 1);
            height: 354px !important;
            width: 1150px !important;
            max-width: 100%;
            display: inline-block !important;
            width: 100% !important;
            let target_zone = localStorage.getItem('menu-tempsreel-zone') || 'france_lg';
                let bg = $(elm).attr('data-bgimg');
                $(elm).css('background-image', `url('${bg.replace('{zone}', target_zone)}')`);
            });
            let val = $(e).val();
            localStorage.setItem('menu-tempsreel-zone', val);
            reloadDesktopMenu();
            reloadDesktopMenu();
            $('#config-desktop-selector').val(localStorage.getItem('menu-tempsreel-zone') || 'france_lg');
        });
            <span class="z-depth-2 hoverable menu-principal-imagette" style="width:180px; background-image:url(https://www.infoclimat.fr/meteoalerte/cache/france.png)">
                <!-- TODO bouton participer ; bouton archives (ancienne page) -->
                style="margin-top:-28px; float:right; margin-right:5px;"
                style="margin-top:-28px; float:right; margin-right:5px;"
                <span class="pchrf">W</span>ebcams <span class="pchrf">M</span>&eacute;t&eacute;o
                <div id="autocam-container" class="menu-principal-imagette hoverable z-depth-2" style="padding:0; overflow:hidden; display:inline-block; width:100%; text-align:center;margin:5px auto 0 auto;">
                    <b id="autocam-name" style="background:rgba(0,0,0,0.75);color:white;text-shadow:0px 0px 1px black;font-size:11px">Chargement...</b>
                    <img id="autocam-image" src="//static.infoclimat.net/images/blank.gif" style="width:100%;max-height:115px" />
                style="display:block; width:100%; padding:0; margin-top:0px"
            <span class="menu-principal-imagette z-depth-2 hoverable minimap-background-needsupdate" data-bgimg="https://tempsreel.infoclimat.net/secure-staticmaps/mk::temperature/radaric:temperatures,countries,landsea,departements/2025/12/10/12/v:40/{zone}.jpeg?maponly=1" style="width: 180px;">
                <span style="top: 5px; left: 5px;">Pluie</span>
                <span style="top: 5px; right: 5px;">13:40</span>
                <span style="bottom: 5px; right: 5px;" class="new badge red" data-badge-caption="NOUVEAU"></span>
            <span class="menu-principal-imagette z-depth-2 hoverable minimap-background-needsupdate" data-bgimg="https://tempsreel.infoclimat.net/secure-staticmaps/mk::temperature_HD_3857/irAhdbtrans:temperatures,countries,departements,landsea/2025/12/10/12/v:45/{zone}.jpeg?maponly=1" style="width: 180px;">
                <span style="top: 5px; left: 5px;">Satellite</span>
                <span style="top: 5px; right: 5px;">13:45</span>
                <span style="bottom: 5px; right: 5px;" class="new badge red" data-badge-caption="NOUVEAU"></span>
            <span class="menu-principal-imagette z-depth-2 hoverable minimap-background-needsupdate" data-bgimg="https://tempsreel.infoclimat.net/secure-staticmaps/mk:b:foudre2/foudre:foudre,departements/2025/12/10/13/v:00/{zone}.jpeg?maponly=1" style="width: 180px;">
                <span style="top: 5px; left: 5px;">Foudre</span>
                <span style="top: 5px; right: 5px;">14:00</span>
                <span style="bottom: 5px; right: 5px;" class="new badge red" data-badge-caption="NOUVEAU"></span>
        <div class="menu-principal-colonne-left" style="width:312px; display:block">
                <span class="pchrf">O</span>bservations <span class="pchrf">S</span>tations <span class="pchrf">M</span>&eacute;t&eacute;o
                <span class="menu-principal-imagette z-depth-2 hoverable minimap-background-needsupdate" style="width:150px;" data-bgimg="https://tempsreel.infoclimat.net/secure-staticmaps/mk::temperature_HD_nosst/temperature:temperatures,temperaturesHD,countries,landsea,departements/2025/12/10/12/v:59/{zone}.jpeg?maponly=1"><span>Temp&eacute;rature</span></span>
                <span class="menu-principal-imagette z-depth-2 hoverable minimap-background-needsupdate" style="width:150px;" data-bgimg="https://tempsreel.infoclimat.net/secure-staticmaps/mk::temperature/msgsrad:temperatures,countries,landsea,departements/2025/12/10/12/v:30/{zone}.jpeg?maponly=1"><span>Ensoleillement</span></span>
                <span class="menu-principal-imagette z-depth-2 hoverable minimap-background-needsupdate" style="width:150px;" data-bgimg="https://tempsreel.infoclimat.net/secure-staticmaps/mk::temperature_HD_nosst/vent_moyen:temperatures,countries,landsea,departements/2025/12/10/12/v:45/{zone}.jpeg?maponly=1"><span>Vent</span></span>
                <span class="menu-principal-imagette z-depth-2 hoverable minimap-background-needsupdate" style="width:150px;" data-bgimg="https://tempsreel.infoclimat.net/secure-staticmaps/mk::temperature/ac24hradaric:temperatures,countries,landsea,departements/2025/12/10/12/v:00/{zone}.jpeg?maponly=1"><span>Pluviom&eacute;trie</span></span>
            <span class="menu-principal-imagette z-depth-2 hoverable minimap-background-needsupdate" style="width:150px;" data-bgimg="https://tempsreel.infoclimat.net/secure-staticmaps/mk::temperature/GHRSSTL4sstrgb:temperatures,countries,landsea,departements/2025/12/09/00/v:00/{zone}.jpeg?maponly=1">
        <span>Temp&eacute;rature de l'eau<br />M&eacute;t&eacute;o marine</span></span>
            <span class="menu-principal-imagette z-depth-2 hoverable" style="width:150px; display:inline-block; overflow:hidden; height:100px">
                <span style="background:rgba(0,0,0,0.0); position:absolute; top:0; left:0; right:0; bottom:0; display:inline-block; z-index:2;"></span>
                    style="border:0; width:150px; height:100%; overflow:hidden; position:absolute; top:0; left:0;"
        <div class="menu-principal-colonne-left menu-principal-odd" style="display:block; min-height:354px">
            <div style="display: grid; grid-template-columns: repeat(auto-fit, minmax(50px, 1fr)); grid-auto-rows: 50px; grid-gap: 2px; grid-auto-flow: dense;">
                                    <a href="/photolive-photos-meteo-335031-douceur-extreme.html" class="hoverable" style="grid-column:span 2; grid-row: span 2;">
                        <div style="width:100%; height:100%; padding:0; display:block; background-size:cover; background-image:url(/photolive/photos/2025-12/825006101220251034_m.jpg);"></div>
                        <div style="width:100%; height:100%; padding:0; display:block; background-size:cover; background-image:url(/photolive/photos/2025-12/47771910122025842_m.jpg);"></div>
                        <div style="width:100%; height:100%; padding:0; display:block; background-size:cover; background-image:url(/photolive/photos/2025-12/56599510122025822_m.jpg);"></div>
                        <div style="width:100%; height:100%; padding:0; display:block; background-size:cover; background-image:url(/photolive/photos/2025-12/42524210122025821_m.jpg);"></div>
                        <div style="width:100%; height:100%; padding:0; display:block; background-size:cover; background-image:url(/photolive/photos/2025-12/8422810122025819_m.jpg);"></div>
                        <div style="width:100%; height:100%; padding:0; display:block; background-size:cover; background-image:url(/photolive/photos/2025-12/5697681012202585_m.jpg);"></div>
                        <div style="width:100%; height:100%; padding:0; display:block; background-size:cover; background-image:url(/photolive/photos/2025-12/5431281012202584_m.jpg);"></div>
                        <div style="width:100%; height:100%; padding:0; display:block; background-size:cover; background-image:url(/photolive/photos/2025-12/7297011012202580_m.jpg);"></div>
                        <div style="width:100%; height:100%; padding:0; display:block; background-size:cover; background-image:url(/photolive/photos/2025-12/8907210122025737_m.jpg);"></div>
                        <div style="width:100%; height:100%; padding:0; display:block; background-size:cover; background-image:url(/photolive/photos/2025-12/1784191220251655_m.jpg);"></div>
                        <div style="width:100%; height:100%; padding:0; display:block; background-size:cover; background-image:url(/photolive/photos/2025-12/22503991220251648_m.jpg);"></div>
                    style="height:100%; line-height:50px;"
        <div class="menu-principal-colonne-left" style="display:block; width:155px">
            <a class="pchref" href="/cartes-radiosondages-analyses-neige-au-sol.html#altitude">Donn&eacute;es d'altitude</a>
            <a class="pchref" href="/stations/inscription.php?type=static">Ajouter ma station m&eacute;t&eacute;o</a>
                OpenData m&eacute;t&eacute;o
                <span style="background:rgb(150,0,0);color:white;border-radius:2px;font-size:0.7em; padding:2px 4px;">NEW !</span>
        <div class="menu-principal-colonne-right" style="display:none;width:auto">
            <div style="display:block; padding:0;" id="div-tempsreel-tempsreel" class="div-tempsreel">
                <img id="autoprevi-tr-pic" src="//static.infoclimat.net/images/blank.gif" alt="" style="max-height:40px;margin-left:5px" />
            <span style="font-size:20px;margin-left:10px;">
            <span style="line-height:14px;font-size:10px;margin-left:10px;margin-right:4px">
        <div style="position: absolute; bottom:25px; right:10px; display:block; text-align:right">
                Param&eacute;trez l'affichage
                des mini-cartes du menu&darr;
                onclick="$('#config-desktop-selector').toggle(); return false;"
                style="height:2rem; margin-top:8px; margin-right:8px; display:none;"
                onchange="saveDesktopMenu(this);"
            <span class="pchrf">P</span>r&eacute;visions <span class="pchrf">L</span>ocales
        <a class="pchref" href="/previsions-meteo-par-ville.html" id="link_previ_locales">Pr&eacute;visions pour votre ville</a>
        <a class="pchref" href="/previsions-meteo-par-ville.html">Toutes les villes &raquo;</a>
            <span class="pchrf">M</span>od&egrave;les <span class="pchrf">M</span>&eacute;t&eacute;o
        <script type="text/javascript">jQuery(function(){  blinkLed("#blinkerIDarome-france", "verte", "rouge", 100, 1000); });</script><a class="pchref" href="/modeles-meteorologiques.html?model=arome/france"><span class="tipsy-trigger" title="<b>Run en cours (06Z)</b><br />Derni&egrave;re carte : 11h20 loc.<br />(Avancement du run : 87%)"><span id="blinkerIDarome-france" class="led-verte blink-verte-to-rouge"></span>AROME 2.5km</span></a><a class="pchref" href="/modeles-meteorologiques.html?model=gfs/france"><span class="tipsy-trigger" title="<b>Run &agrave; jour (06Z)</b><br />Derni&egrave;re carte : 11h21 loc.<br />(Avancement du run : 100%)"><span class="led-verte"></span>GFS France 0.5 et 0.2&deg;</span></a><a class="pchref" href="/modeles-meteorologiques.html?model=gfs/europe"><span class="tipsy-trigger" title="<b>Run &agrave; jour (06Z)</b><br />Derni&egrave;re carte : 12h15 loc.<br />(Avancement du run : 100%)"><span class="led-verte"></span>GFS Europe 1.0&deg;</span></a><a class="pchref" href="/modeles-meteorologiques.html?model=ecmwf/europe"><span class="tipsy-trigger" title="<b>Dernier run OK (00Z)<br />run courant en retard</b><br />Derni&egrave;re carte : 09h46 loc."><span class="led-orange"></span>ECMWF-CEP Europe</span></a><a style="amargin-top:8px" class="pchref" href="/modeles-meteorologiques.html?model=gefs/europe"><span class="tipsy-trigger" title="<b>Run &agrave; jour (06Z)</b><br />Derni&egrave;re carte : 13h05 loc.<br />(Avancement du run : 100%)"><span class="led-verte"></span>Ensemble GEFS</span></a><a class="pchref" href="/modeles-meteorologiques.html?model=ecmwf/europe&amp;param=500_moy"><span class="tipsy-trigger" title="<b>Dernier run OK (00Z)<br />run courant en retard</b><br />Derni&egrave;re carte : 09h46 loc."><span class="led-orange"></span>Ensemble CEP</span></a>
        <!--<a style="margin-top:8px" class="pchref" href="/modeles-meteorologiques.html?model=gfs/france&amp;affCPhelp">Coupes verticales</a>
    <p class="menu-principal-colonne-left menu-principal-odd" style="font-size:0.9em;">
            <span class="pchrf">P</span>r&eacute;visions
    title="Mis &agrave; jour le 09/12/2025, 02h58."
    Pyr&eacute;n&eacute;es-Orientales
    title="Mis &agrave; jour le 09/12/2025, 02h57."
    title="Mis &agrave; jour le 07/12/2025, 19h15."
    title="Mis &agrave; jour le 07/12/2025, 18h01."
    title="Mis &agrave; jour le 23/11/2025, 18h35."
    Bouches-du-Rh&ocirc;ne
    title="Mis &agrave; jour le 14/03/2025, 17h55."
    title="Mis &agrave; jour le 01/12/2024, 09h41."
    Basse Vall&eacute;e du Rh&ocirc;ne
    title="Mis &agrave; jour le 01/03/2024, 13h57."
    Midi-Pyr&eacute;n&eacute;es
    title="Mis &agrave; jour le 15/08/2022, 17h28."
    Is&egrave;re-Savoie
    title="Mis &agrave; jour le 13/07/2019, 16h26."
    title="Mis &agrave; jour le 09/02/2018, 10h16."
    title="Mis &agrave; jour le 14/01/2018, 20h16."
        <div style="height:285px;padding-right:110px;display:block;position:relative;padding-bottom:6px;cursor:pointer" class="div-tempsreel" id="div-tempsreel-previ">
            <div style="display:block;position:absolute;right:0px;top:0;width:110px">
            <span id="autoprevi-status" style="display:block;position:absolute;top:0px;left:0px;width:100%;height:100%;background-color:rgb(0,0,0);color:white">
            <b>Pr&eacute;visions pour <span id="autoprevi-name">-</span> :</b>
            <img id="autoprevi-d0-p" src="//static.infoclimat.net/images/pictos_temps/soleil.png" alt="" style="float:left;max-height:40px;margin-left:5px" />
            <span style="float:left;line-height:20px;font-size:20px;margin-left:10px;">
                <span id="autoprevi-d0-tn">-</span>/<span id="autoprevi-d0-tx">-</span>&deg;C<br />
                <span style="font-size:10px;line-height:11px;">
                        style="max-height:12px;margin-bottom:-2px"
                    <span id="autoprevi-d0-vdir">-</span> &ndash; <span id="autoprevi-d0-raf">-</span>km/h<br />
            <div style="clear:both;display:block;text-align:left;padding-top:4px">
                <span style="float:left;display:block">
                        style="max-width:15px;max-height:12px;margin-left:5px"
                        style="max-height:30px;margin-left:5px;margin-right:5px;"
                <b style="display:inline;padding:0" id="autoprevi-d1-day">-</b>
                &ndash; <span id="autoprevi-d1-tn">-</span>/<span id="autoprevi-d1-tx">-</span>&deg;C
                <span id="autoprevi-d1-press">-</span>hPa &ndash;
                <span style="float:left;display:block">
                        style="max-width:15px;max-height:12px;margin-left:5px"
                        style="max-height:30px;margin-left:5px;margin-right:5px;"
                <b style="display:inline;padding:0" id="autoprevi-d2-day">-</b>
                &ndash; <span id="autoprevi-d2-tn">-</span>/<span id="autoprevi-d2-tx">-</span>&deg;C
                <span id="autoprevi-d2-press">-</span>hPa &ndash;
                <span style="float:left;display:block">
                        style="max-width:15px;max-height:12px;margin-left:5px"
                        style="max-height:30px;margin-left:5px;margin-right:5px;"
                <b style="display:inline;padding:0" id="autoprevi-d3-day">-</b>
                &ndash; <span id="autoprevi-d3-tn">-</span>/<span id="autoprevi-d3-tx">-</span>&deg;C
                <span id="autoprevi-d3-press">-</span>hPa &ndash;
                <i id="autoprevi-maj" style="float:right;font-size:9px;margin-right:2px;margin-bottom:3px">...</i>
                <span class="pchrf">B</span>ilans <span class="pchrf">M</span>&eacute;t&eacute;o (BQS)
    style="overflow:hidden;max-height:22px;line-height:10px;margin-top:2px"
    <span style="font-size:9px">FORTES GEL&Eacute;ES VOIRE TR&Egrave;S FORTES GEL&Eacute;ES AVANT UN NET REDOUX PAR LE SUD-OUEST !&nbsp;
    style="overflow:hidden;max-height:22px;line-height:10px;margin-top:2px"
    <span style="font-size:9px">OFFENSIVE HIVERNALE DUE A LA D&Eacute;PRESSION TEMP&Eacute;TUEUSE &amp;quot;ENOL&amp;quot; !
    style="overflow:hidden;max-height:22px;line-height:10px;margin-top:2px"
    <span style="font-size:9px">VENT TEMP&Eacute;TUEUX ET NEIGE ABONDANTE PR&Eacute;COCE AU PASSAGE DE LA D&Eacute;PRESSION CAETANO !...</span>
    style="overflow:hidden;max-height:22px;line-height:10px;margin-top:2px"
    <span style="font-size:9px">&Eacute;PISODE MEDITERRANEEN EXCEPTIONNEL !
6 D&Eacute;PARTEMENTS EN VIGILANCE ROUGE !
                <span class="pchrf">&Eacute;</span>v&eacute;nements <span class="pchrf">M</span>arquants (BS, 2S)
    <span style="font-size:10px">: pluie, inondation, temp&ecirc;te</span>
    <span style="font-size:10px">: neige, temp&ecirc;te</span>
    <span style="font-size:10px">: pluie, inondation, temp&ecirc;te, douceur, orages</span>
</a><a class="pchref" href="/suivis-speciaux.html">&raquo; Suivis sp&eacute;ciaux...</a><!--from cache-->    </p>
Une vaste zone d&eacute;pressionnaire est en place entre la Grande-Bretagne et la S...</span>
    <span style="font-size:9px">Situation actuelle :&nbsp;
Un vaste syst&egrave;me d&eacute;pressionnaire, cons&eacute;cutif avec l&amp;#39;importante activit&eacute;...</span>
La situation synoptique commence a bien changer sur l&amp;#39;atlantique, alors ...</span>
Depuis maintenant plusieurs semaines, un blocage anticyclonique s&amp;#39;op&egrave;re....</span>
        <a class="pchref" href="/climato/indicateur_national_RR.php">Indicateur pluviom&eacute;trique<br />national</a>
        <a class="pchref" href="https://www.meteorage.com/fr/statistiques-foudre/">Bilans de foudroiement<span style="color:red;font-size:0.7em; float:right">NOUVEAU !</span></a>
        <a class="pchref" href="/historic/#|1|%3E||0|9,18,15|0|dh_deb=&amp;dh_end=&amp;mois=&amp;year=">&Eacute;pisodes orageux, tornades</a>
        <a class="pchref" href="/historic/#|1|%3E||0|2,16,17,11|0|dh_deb=&amp;dh_end=&amp;mois=&amp;year=">Fortes pluies, inondations</a>
        <a class="pchref" href="/historic/#|1|%3E||0|14,1,2,16,17,6|0|dh_deb=&amp;dh_end=&amp;mois=&amp;year=">Froid, neige, temp&ecirc;tes...</a>
        <a class="titre-pchref" href="/climato" style="margin-top:0"><span class="pchrf">D</span>onn&eacute;es <span class="pchrf">C</span>limato</a>
        <a class="pchref" href="/climatic">Mes relev&eacute;s journaliers</a>
        <a class="pchref" href="/climatologie/stations_principales.php">Requ&ecirc;tes climatologiques</a>
        <a class="titre-pchref" href="/archives/20e.php"><span class="pchrf">C</span>artes <span class="pchrf">A</span>rchiv&eacute;es</a>
        <a class="pchref" href="/modeles/ncep.php">R&eacute;analyses NCEP<br />1871-2011</a>
<div id="container-menu-apprendre" style="background-image:url(//static.infoclimat.net/images/partenaires/logo_mae.png); background-repeat:no-repeat; background-position: 110px 5px;">
    <p class="menu-principal-colonne-left menu-principal-odd" style="margin-top:85px; border-top:5px solid #006289;">
            <span class="pchrf">S</span>tations &laquo;&nbsp;M&eacute;t&eacute;o &Agrave; l'&Eacute;cole&nbsp;&raquo;
        <a class="pchref" href="/pedagogie/presentation.php">Pr&eacute;sentation de M&eacute;t&eacute;o &agrave; l'&Eacute;cole</a>
        <a class="pchref" href="/pedagogie">Carte et donn&eacute;es des stations</a>
            <span style="color:white; background:red; font-weight:bold; font-size:0.8em; border-radius:2px; padding:1px 4px;">NOUVEAU</span>
            Ressources p&eacute;dagogiques lyc&eacute;e
            &bull; Accompagnem<sup>t</sup> personnalis&eacute;
            &bull; Seconde MPS
            &bull; Prem&egrave;re S
            &bull; 2nde Bac Pro / 2nde MPS
    <p class="menu-principal-colonne-left" style="margin-top:85px; padding-top:8px; border-top:5px solid #006289; width:206px; margin-left:0; margin-right:0">
        <span style="display:inline-block; padding:0 13px;">
                <span style="color:white; background:red; font-weight:bold; font-size:0.8em; border-radius:2px; padding:1px 4px;">NOUVEAU</span>
                Ressources p&eacute;dagogiques coll&egrave;ge
                &bull; &Eacute;tude des conditions de formation du mistral
                &bull; Formation et dissipation d'un brouillard &agrave; Chen&ocirc;ve
                &bull; Les araign&eacute;es des Monts d'Arr&eacute;e
                &bull; Diff&eacute;rence m&eacute;t&eacute;o/climato
                &bull; &Eacute;pisode de pollution atmosph&eacute;rique
    <p class="menu-principal-colonne-left menu-principal-odd" style="margin-top:85px; border-top:5px solid #006289;">
            <span style="color:white; background:red; font-weight:bold; font-size:0.8em; border-radius:2px; padding:1px 4px;">NOUVEAU</span> Ressources scientifiques
        <a class="pchref" href="/pedagogie/ressources_scientifiques.php#ressources1">&bull; Situations m&eacute;t&eacute;o classiques</a>
        <a class="pchref" href="/pedagogie/ressources_scientifiques.php#ressources2">&bull; Concept de perturbation</a>
        <a class="pchref" href="/pedagogie/ressources_scientifiques.php#ressources3">&bull; Ph&eacute;nom&egrave;nes exceptionnels</a>
        <a class="pchref" href="/pedagogie/ressources_scientifiques.php#ressources4">&bull; Ph&eacute;nom&egrave;nes brefs</a>
        <a class="pchref" href="/pedagogie/ressources_scientifiques.php#ressources6">&bull; Variations spatiales</a>
        <a class="pchref" href="/pedagogie/ressources_scientifiques.php#ressources7">&bull; Variations locales</a>
        <a class="pchref" href="/pedagogie/ressources_scientifiques.php#ressources8">&bull; Ph&eacute;nom&egrave;nes classiques</a>
        <a class="pchref" href="/pedagogie/ressources_scientifiques.php#ressources9">&bull; Ph&eacute;nom&egrave;nes des tropiques</a>
        <a class="pchref" href="/pedagogie/ressources_scientifiques.php#ressources10">&bull; Applications &agrave; la m&eacute;t&eacute;orologie</a>
        <a class="pchref" href="/pedagogie/ressources_scientifiques.php#ressources11">&bull; Mesure</a>
        <a class="pchref" href="https://www.meteorage.com/fr/comprendre-les-orages-et-la-foudre">&bull; M&eacute;t&eacute;orologie des orages</a>
        <a class="titre-pchref" href="/dossiers" style="margin-top:0"><span class="pchrf">D</span>ossiers <span class="pchrf">M</span>&eacute;t&eacute;o</a>
        <a class="pchref" href="/dossiers-meteo-20-approche-multidisciplinaire-pour-la-caracterisation-d-inondations-remarquables.html">Caract&eacute;risation d'inondations remarquables</a>
        <a class="pchref" href="/dossiers-meteo-19-inondations-azureennes-du-3-octobre-2015.html">Inondations azur&eacute;ennes (octobre 2015)</a>
        <a class="pchref" href="/bulletins-quotidiens-de-suivi-search-2009-01-24.html">Temp&ecirc;te Klaus</a>
        <a class="pchref" href="/dossiers-meteo-1-la-tempete-klaus-du-24-janvier-2009.html">Temp&ecirc;te Klaus (2)</a>
        <a class="pchref" href="/bulletins-quotidiens-de-suivi-search-2010-02-28.html">Temp&ecirc;te Xynthia</a>
        <a class="pchref" href="/bulletins-quotidiens-de-suivi-search-2011-12-16.html">Temp&ecirc;te Joachim</a>
        <a class="pchref" href="/dossiers-meteo-2-normes-d-installation-d-une-station-meteo-personnelle.html">Installation station m&eacute;t&eacute;o</a>
        <a class="titre-pchref" href="/apprendre-lexique-meteo.html" style="margin-top:0"><span class="pchrf">V</span>ocabulaire <span class="pchrf">M</span>&eacute;t&eacute;o</a>
    Cyclogen&egrave;se
    Thermom&egrave;tre
    Hygrom&egrave;tre
    Abri m&eacute;t&eacute;orologique
    Cong&eacute;lation
</a><a class="pchref" href="/apprendre-lexique-meteo.html">&raquo; et bien d'autres...</a><!--from cache-->    </p>
            <span class="pchrf">R</span>&eacute;seau StatIC
        <a class="pchref" href="/stations/static.php">Pr&eacute;sentation du r&eacute;seau</a>
        <a class="pchref" href="/electric">ElectrIC: points de vue de chasse &agrave; l'orage</a>
        <a class="pchref" href="/outils/calculs.php">Calculs et conversions m&eacute;t&eacute;o</a>
                <img src="//static.infoclimat.net/images/v5.2/star.png" alt="etoile" style="float:left;margin-right:10px" />
                <a class="pchref" href="/actualites-infoclimat.html">Actualit&eacute;s</a>
        <a class="pchref" href="/medias">Presse et m&eacute;dias</a>
        <a class="pchref" href="/concours">Concours de pr&eacute;visions</a>
        <a class="titre-pchref" href="https://facebook.com/infoclimat"><span class="pchrf">R</span>&eacute;seaux <span class="pchrf">S</span>ociaux</a>
        <a style="margin-top:5px;" class="pchref" href="https://facebook.com/infoclimat">
            <img src="//static.infoclimat.net/images/icone_facebook.png" alt="facebook" style="float:left;margin-right:10px" />
        <a style="margin-top:5px;" class="pchref" href="https://twitter.com/infoclimat">
            <img src="//static.infoclimat.net/images/icone_twitter.png" alt="twitter" style="float:left;margin-right:10px" />
                <span style="color:white; background:red; font-weight:bold; font-size:0.8em; border-radius:2px; padding:1px 4px;">NOUVEAU</span>
                <span class="pchrf">C</span>ontribuer &agrave; <span class="pchrf">I</span>nfoclimat
            <span style="display:inline-block; padding:12px;" class="card-panel lime lighten-4">
            Faites connaissance avec l'&eacute;quipe b&eacute;n&eacute;vole qui travaille dans
            les coulisses d'Infoclimat pour en faire la plus belle communaut&eacute; m&eacute;t&eacute;o francophone.
            <span style="display:inline-block; margin-top:4px">
                Et vous aussi, contribuez &agrave; cette initiative lanc&eacute;e en 2001 en rejoignant notre &eacute;quipe !
                    var PANEL_HEIGHT = 354;
                        var bdw = Math.abs(($('body').width() - 1000) / 2);
                        var s = $('#aplay-menu').css('display');
                        $('.ui-opened-menu-waw').removeClass('ui-opened-menu-waw');
                                $(this).css({ display: 'none', height: 'auto' });
                            });
                            }, 500);
                            //$('#bandeau-inner').animate({marginTop:0},500);
                            $('#bandeau-inner').css('box-shadow', 'none');
                            $('.norc-toflive-elm').animate({ top: `-=${PANEL_HEIGHT}` }, 500);
                            return false;
                        elm.addClass('ui-opened-menu-waw');
                            $('.menu-ui-opened').hide();
                            $(`#container-menu-${menu}`).addClass('menu-ui-opened').css('display', 'block');
                            var posleft = $('#menu_haut_1').offset().left + 3;
