        window.dataLayer = window.dataLayer || [];
                            }).animate({ height: PANEL_HEIGHT }, 500);
                            }, 500);
                            //$('#bandeau-inner').animate({marginTop: PANEL_HEIGHT },500);
                            $('#bandeau-inner').css('box-shadow', '0 0 7px black');
                            $('.norc-toflive-elm').animate({ top: `+=${PANEL_HEIGHT}` }, 500);
                                $(`#container-menu-${menu}`).addClass('menu-ui-opened').delay(50).css('display', 'block');
                            });
                        return false;
                        $(id).removeClass(`led-${fromColor}`).addClass(`led-${toColor}`);
                            $(id).removeClass(`led-${toColor}`).addClass(`led-${fromColor}`);
                        }, blinkTime);
                            blinkLed(id, fromColor, toColor, blinkTime, interval);
                        }, interval);
                        return [e1, e2];
            localtrig = 0;
                localtrig++;
                    return;
                $('#stylesheet_V5').attr('href', `/styles/${name}.css`);
            var JSON_PL = [];
                    JSON_PL = d;
                });
                    $(this).find('div').fadeOut(400);
                });
            });
            <li style="width:115px;height:92px;padding:0;margin-right:10px">
                                <a style="z-index:999;" title="Retourner &agrave; l'accueil" href="/" id="link-accueil-header">
                    <span id="text-accueil-header"><br />Infoclimat<br />la m&eacute;t&eacute;o<br />en temps r&eacute;el</span>
                        <img style="border:0" src="//static.infoclimat.net/images/v5.1/logo_IC_5.1.png" alt="Infoclimat" title="<br />Infoclimat<br />la m&eacute;t&eacute;o<br />en temps r&eacute;el" />
                        $(this).find('img').css('display', 'none');
                        $(this).find('span').stop(true, true).fadeIn(500);
                        $(this).find('span').css('display', 'none');
                        $(this).find('img').stop(true, true).fadeIn(500);
                    });
            <li class="boite_photo"><div class="boite_station div-inner-station"><div class="vignettes" style="line-height:11px"><a class="station vignette-station-link" href="/stations-meteo/?s=07149">Orly - Athis-Mon.</a>13h00, <b class="vignette-mini-temperature" style="color:#ffc600">13.8&deg;C</b><br /><span style="color:#d4f3ff;" class="vignette-mini-humidite">85%</span>, <span style="color:#c5ffca;" class="vignette-mini-pression">1021.1hPa</span><br /><span><img 
                            style="overflow:hidden;box-shadow:0 0 3px #000;width:90px;height:70px;display:inline-block;background-image:url(/photolive/vignettes/sprite.jpg?tk1765371756);background-position:-0px 0px;text-decoration:none;border-radius:4px"
                            onmouseover="$(this).find('div').show().find('div').html(`${JSON_PL['v1v']||''}<br />${JSON_PL['l1l']||''}`).show();"
                            onclick="$(this).attr('href',JSON_PL['photourl'.$nb_photolive.'x']);"
                            style="overflow:hidden;box-shadow:0 0 3px #000;width:90px;height:70px;display:inline-block;background-image:url(/photolive/vignettes/sprite.jpg?tk1765371756);background-position:-90px 0px;text-decoration:none;border-radius:4px"
                            onmouseover="$(this).find('div').show().find('div').html(`${JSON_PL['v2v']||''}<br />${JSON_PL['l2l']||''}`).show();"
                            onclick="$(this).attr('href',JSON_PL['photourl'.$nb_photolive.'x']);"
                            style="overflow:hidden;box-shadow:0 0 3px #000;width:90px;height:70px;display:inline-block;background-image:url(/photolive/vignettes/sprite.jpg?tk1765371756);background-position:-180px 0px;text-decoration:none;border-radius:4px"
                            onmouseover="$(this).find('div').show().find('div').html(`${JSON_PL['v3v']||''}<br />${JSON_PL['l3l']||''}`).show();"
                            onclick="$(this).attr('href',JSON_PL['photourl'.$nb_photolive.'x']);"
                            style="overflow:hidden;box-shadow:0 0 3px #000;width:90px;height:70px;display:inline-block;background-image:url(/photolive/vignettes/sprite.jpg?tk1765371756);background-position:-270px 0px;text-decoration:none;border-radius:4px"
                            onmouseover="$(this).find('div').show().find('div').html(`${JSON_PL['v4v']||''}<br />${JSON_PL['l4l']||''}`).show();"
                            onclick="$(this).attr('href',JSON_PL['photourl'.$nb_photolive.'x']);"
                            transform: scale(1.1);
                            width: 250px;
                            margin: 0 auto;
                            /*height: 12px;*/
                            height: 3px;
                            position: relative;
                            border-radius: 3px;
                            background: rgba(0, 0, 0, 0.1);
                            margin-bottom: 4px;
                            background: green;
                            height: 100%;
                            position: absolute;
                            top: 0;
                            border-radius: 3px;
                            position: absolute;
                            font-size: 10px;
                            line-height: 12px;
                            color: black;
                        <div class="card-panel black-text" style="padding:2px 4px; display:inline-block; height:80px; width:315px; margin-top:0; background-image: radial-gradient( circle 592px at 48.2% 50%,  rgba(255,255,249,0.6) 0%, rgba(160,199,254,1) 74.6% ); margin-top:-8px; position:relative; margin-left: 8px; ">
                            <!--<a style="position:absolute; right:0; top:0; padding:2px; text-decoration:none"  href="#" onclick="document.cookie = 'hide_adhesion_bandeau=yes; path=/; max-age=2678400'; document.location.reload(); return false;">&times;</a>-->
                            <b style="font-size:1.2em; font-family:Exo,sans-serif;">
                                100% gratuit &bull; 0% pub &bull; comment ?!
                                                                    Gr&acirc;ce &agrave; des dizaines de b&eacute;n&eacute;voles, des milliers d'adh&eacute;rents et de donateurs, Infoclimat est rendu possible. Vous aussi, rejoignez-les !
                                <div class="tipsy-trigger" style="width:54.24367771781%; background:linear-gradient(to left, #1d976c, #93f9b9)" title="Adh&eacute;sions : 84863&euro;"></div><!--adh+dons-->
                                <div class="tipsy-trigger" style="width:13.349787972244%; background:linear-gradient(to left, #56ab2f, #a8e063);" title="Dons : 27703.48&euro;"></div><!--dons-->
                                <span style="right:0; top:0;">objectif 207.520&euro; &rarr; </span>
                                style="height:26px; line-height:26px; background-image: linear-gradient(-20deg, #e9defa 0%, #fbfcdb 100%);"
                            >❤️ Adh&eacute;rer</a>
                                style="height:26px; line-height:26px; margin-left:12px; background-image: linear-gradient(-40deg, #fdcbf1 0%, #fdcbf1 1%, #e6dee9 100%);"
                                onclick="return IC_don_affiche_popup();"
                                style="height:26px; line-height:26px; background-image: linear-gradient(-20deg, #e9defa 0%, #fbfcdb 100%); padding:0 6px; margin-left:12px"
    <div class="row" style="max-width: 1200px; text-align: left; font-family: Inter,sans-serif; font-size: 1.2em">
                    <p style="font-size: 1.1em; line-height: 1.3em; font-family: Inter, sans-serif;">
                    <div class="row" style="margin-top: 8px; margin-bottom: 0">
                            <div class="card-panel yellow lighten-5" style="padding: 12px; font-family: Inter,sans-serif; margin-bottom: 0">
                                <div style="font-weight: 700; font-size: 1.3em; margin-bottom: 3px">Exemples "Non-commercial"
                            <div class="card-panel yellow lighten-4" style="padding: 12px; font-family: Inter,sans-serif; margin-bottom: 0">
                                <div style="font-weight: 700; font-size: 1.3em; margin-bottom:3px">Exemples "Commercial"</div>
                    <div style="max-width: 100%;">
                        <div id="opendata-map" style="width: calc(100% + 48px); margin-top: 12px; height: 450px; margin-left: -24px; margin-right: -24px;">
                        <div id="opendata-legend" style="position:  absolute; display:  none; background: white; padding: 6px; border-radius: 4px">
                    <div style="font-size: 0.8em; margin-top: 5px">
        var apiKeyToUse = null;
            apiKeyToUse = $(this).val();
            $('#waiting-for-api-key').css('display', 'none');
        });
        var defVal = $('input[name=apikeyradio]:checked').val();
            apiKeyToUse = defVal;
            $('#waiting-for-api-key').css('display', 'none');
        const ETALAB = 0;
        const CREATIVE_COMMONS = 1;
        const NON_COMMERCIAL_LICENSE = 2;
            let opendataMarkers = [];
            });
            });
            });
            });
            });
            });
                    return (feature.get('licence') === ETALAB || feature.get('licence') === CREATIVE_COMMONS) ? styleOpenSource : styleNonCommercial;
            });
            map.addLayer(mapVectorLayer);
                    );
                });
                mapVectorSource.addFeatures(opendataMarkers);
            });
            });
            map.addInteraction(selectPointerMove);
                    $('#opendata-legend').css('display', 'none');
                    let libelle = /*html*/ `<b>${evt.selected[0].get('libelle')}</b>`;
                    let licence = evt.selected[0].get('licence');
                        //libelle += '<br>utilisation commerciale autorisée';
                            style="max-height: 22px; margin-right: 5px; float: left"
                    `;
                    let px = evt.mapBrowserEvent.pixel;
                    });
            });
            var selectedOnMap = [];
                    const selIndex = selectedOnMap.indexOf(f);
                        selectedOnMap.push(f);
                        f.setStyle(f.get('licence') == NON_COMMERCIAL_LICENSE ? styleHighlightedNonCommercial : styleHighlightedOpenSource);
                        const stid = f.get('stid');
                            return;
                        const fname = f.get('libelle');
                        var option = new Option(fname, f.get('stid'), true, true);
                        };
                        $('#opendata-searchtext').append(option).trigger('change');
                        selectedOnMap.splice(selIndex, 1);
                        f.setStyle(f.get('licence') == NON_COMMERCIAL_LICENSE ? styleNonCommercial : styleOpenSource);
                        const stid = f.get('stid');
                            $('#opendata-searchtext').find(`option[value="${stid}"]`).remove().trigger('change');
                });
            });
                    let ud = (element.pays == 'FR') ? `(${element.dept})` : `[${element.pays}]`;
                    let html = '';
                            style="max-height: 22px; float: left; margin-right: 5px"
                        <span style="font-size: 0.8em; opacity: 0.8">
                    `;
                        <div style="text-align: left; min-height: 22px; line-height: 22px; background-image: url(//static.infoclimat.net/images/minilogoo.png); background-repeat: no-repeat; background-position: 100% 50%; padding-right: 20px; font-family: Inter; ">
                    `;
                        <div style="text-align: left; min-height: 22px; line-height: 22px; padding-right: 20px; font-family: Inter; ">
                    `;
                    return $(html);
                    var data = element;
                        data = element.element.customICData;
                    let ud = (data.pays == 'FR') ? `(${data.dept})` : `[${data.pays}]`;
                            style="max-height: 16px; float: right; margin-left: 5px"
                    `;
                    return $( /*html*/ `<div style="display: inline-block">${data.name} ${ud}</div>`);
                        };
                        return query;
                        let res = [];
                            });
                        });
                        };
                let id_added = e.params.data.id;
                    return (e.get('stid') === id_added);
                });
                found_marker.setStyle(found_marker.get('licence') == NON_COMMERCIAL_LICENSE ? styleHighlightedNonCommercial : styleHighlightedOpenSource);
                selectedOnMap.push(found_marker);
                let id_removed = e.params.data.id;
                    return (e.get('stid') === id_removed);
                });
                found_marker.setStyle(found_marker.get('licence') == NON_COMMERCIAL_LICENSE ? styleNonCommercial : styleOpenSource);
                const selIndex = selectedOnMap.indexOf(found_marker);
                    selectedOnMap.splice(selIndex, 1);
                updateOpenDataLink();
            });
        });
        var tmp_unique_token = "";
            let qstring = ['method=get'];
            let format = $('input[name=opendata_format]:checked').val();
            qstring.push(`format=${format}`);
            let stations = $('#opendata-searchtext').val();
            for (var i = 0; i < stations.length; i++) {
                qstring.push(`stations[]=${stations[i]}`);
            qstring.push(`start=${$('#dp-opendata-debut').val()}`);
            qstring.push(`end=${$('#dp-opendata-fin').val()}`);
            let url = `https://www.infoclimat.fr/opendata/?version=2&${qstring.join('&')}`;
            $('#opendata_url').val(`${url}&token=${apiKeyToUse}`);
            $('#opendata_dl').attr('action', `${url}&utoken=${tmp_unique_token}`);
            return false;
            updateOpenDataLink();
        });
            updateOpenDataLink();
        });
            let nb_stations = $('#opendata-searchtext').val().length;
                alert('Merci de sélectionner au mois une station météorologique à l\'étape 1.');
                return false;
            return true;
            <span style="float:left;font-size:11px">mercredi 10 d&eacute;cembre 2025</span>
            Tous droits r&eacute;serv&eacute;s &ndash; 2001-2025        </li>
                <li style="padding:0;width:70px">
                    <a style="color:white;text-decoration:none;outline:none" onclick="$('html,body').animate({scrollTop:0},900);return false;" href="#" title="Cliquez ici pour retourner en haut">
            Version 5.4<!--BENCH(l:28)=0.095968961715698--><span style="float:right;font-size:11px"><span title="&lt;table&gt;&lt;tr&gt;&lt;td style=&quot;text-align:right&quot;&gt;&lt;b&gt;Forum&lt;/b&gt;&lt;/td&gt;&lt;td style=&quot;text-align:left&quot;&gt;0&lt;/td&gt;&lt;/tr&gt;&lt;tr&gt;&lt;td style=&quot;text-align:right&quot;&gt;&lt;b&gt;Site&lt;/b&gt;&lt;/td&gt;&lt;td style=&quot;text-align:left&quot;&gt;7606&lt;/td&gt;&lt;/tr&gt;&lt;tr&gt;&lt;td style=&quot;text-align:right&quot;&gt;&lt;b&gt;Mobile&lt;/b&gt;&lt;/td&gt;&lt;td style=&quot;text-align:left&quot;&gt;42&lt;/td&gt;&lt;/tr&gt;&lt;/table&gt;" class="tipsy-trigger">7648 connect&eacute;s</span> &mdash; 14:02:36</span>        </li>
                                <li><a href="/contribuer">Devenir b&eacute;n&eacute;vole ou employ&eacute;</a></li>
                                <li><a href="/about">Mentions l&eacute;gales</a></li>
                                <li>&nbsp;&infin;</li>
                <li><a href="http://archives-meteo.fr/">Moteur de recherche d'archives m&eacute;t&eacute;o</a></li>
                <li><a href="http://www.meteo-ventoux.fr/">La m&eacute;t&eacute;o au Ventoux</a></li>
                        <li style="padding:0;width:70px">
                            &nbsp;
                                <li>&infin;&nbsp;</li>
                    Infoclimat est une marque d&eacute;pos&eacute;e sous le num&eacute;ro 053372184
                    Site d&eacute;clar&eacute; &agrave; la CNIL (875366) | SIRET : 45386074400037
                    Infoclimat est une association loi 1901 &agrave; but non lucratif
    <form action="/include/connexion.php?url=%2Fopendata%2F%3Fversion%3D2method%3Dget%26format%3Dcsv%26stations%255B%255D%3DME099%26start%3D2025-10-01%26end%3D2025-10-30%26token%3DQDH1jwcsg47lV35924EGMeLf8QKDM8L8Y0KDIWAEJzVsa1Wot1eQ&amp;enc=utf-8" method="post">
            <a href="#!" class="materialize waves-effect waves-green btn-flat right" onclick="oubliPassResponsive();" style="margin-top: -40px">Mot de passe oubli&eacute; ?</a>
    <form action="#" method="post" onsubmit="return oubliPassRespVal();">
            <p style="text-align:left; font-size:16px">
                Veuillez indiquer dans le champ ci-dessous votre pseudo ou bien l'adresse e-mail que vous avez utilis&eacute;e
                pour cr&eacute;er votre compte. Des instructions vous seront communiqu&eacute;es par e-mail.
                <p class="red-text text-darken-3" id="resp-oubli-nok" style="font-size:14px; display:none">D&eacute;sol&eacute;, nous n'avons pas pu retrouver votre compte. Merci de r&eacute;essayer.</p>
                <p class="red-text text-darken-3" id="resp-oubli-toomuch" style="font-size:14px; display:none">Trop de tentatives.</p>
                <p class="green-text text-darken-3" id="resp-oubli-ok" style="font-size:14px; display:none">Des instructions de r&eacute;initialisation vous ont &eacute;t&eacute; envoy&eacute;es par email.</p>
            <button type="submit" class="materialize waves-effect waves-green btn resp-oubli-button">R&eacute;initialiser mon mot de passe</button>
    <div class="modal-content" style="padding:0; position:relative">
        <p id="modal-don-helloasso-loading" style="font-size:3em; text-align:center; position: absolute; top:100px; width:100%">Chargement...</p>
        <a href="#!" class="modal-close waves-effect waves-green btn-flat hide-on-small-only" onclick="IC_don_kill_timer(); $(body).css('overflow','auto'); return false;">Je ne peux/souhaite pas soutenir</a>
        <a href="#!" class="modal-close waves-effect waves-green btn-flat hide-on-med-and-up" onclick="IC_don_kill_timer(); $(body).css('overflow','auto'); return false;">Ne pas soutenir</a>
window.IC_don_popup_loaded = false;
window.timer_popup_don = false;
        clearTimeout(timer_popup_don);
        timer_popup_don = false;
        $('#modal-don-helloasso .modal-content').append('<iframe onload="$(\'#modal-don-helloasso-loading\').remove();" id="haWidget" allowtransparency="true" scrolling="auto" src="https://www.helloasso.com/associations/association-infoclimat/formulaires/1/widget" style="width:100%;height:2000px;border:none;"></iframe>');
        IC_don_popup_loaded = true;
    .css('max-height','100%');
        localStorage.setItem(localStName, '1');
    }, 20000);
    return false;
$('#modal-resp-connexion,#modal-resp-oubli').modal();
            document.location.reload(true);
    });
    $('#modal-resp-oubli').modal('open');
            $('#resp-oubli-ok').css('display', 'block');
            $('.resp-oubli-button').css('display', 'none');
            $('#resp-oubli-close').css('display', 'inline-block');
            $('#resp-oubli-toomuch').css('display', 'block');
    });
    return false;
            <h4 style="font-size:2.5em; margin-bottom: 24px">D&eacute;sol&eacute; de vous avoir emb&ecirc;t&eacute;</h4>    
            <div style="font-size:1.4em; line-height:1.5em">                    
                <span style="float:left; background-image:url(https://www.infoclimat.fr/passionnes/photos/img/d/d2bbf1202ee8a11dbd98134909ff9896.jpg); width:90px; height:90px; border-radius:50%; background-size:100px; background-position:50% 50%;margin-right:8px; margin-bottom:8px; display:inline-block;"></span>
                <span style="float:left; background-image:url(https://www.infoclimat.fr/images/v5.2/jean.jpg); width:90px; height:90px; border-radius:50%; background-size:100px; background-position:50% 50%;margin-right:8px; margin-bottom:8px; display:inline-block;"></span>
                nous c'est Fr&eacute;d&eacute;ric (alias <i>Fred59</i>) et Jean (alias <i>Naej</i>). Nous sommes les petites mains derri&egrave;re le d&eacute;veloppement et la plateforme technique d'Infoclimat ! Nous sommes respectivement b&eacute;n&eacute;vole depuis 15 ans et salari&eacute; depuis 2022. La gestion de l'infrastructure technique d'un site comme Infoclimat sont des t&acirc;ches colossales qui, dans le monde
                des entreprises, n&eacute;cessiteraient plusieurs ing&eacute;nieurs &agrave; plein temps.<br><br>
                Apr&egrave;s des ann&eacute;es d'investissement 100% b&eacute;n&eacute;vole, dans l'ombre, de milliers d'heures &agrave; c&ocirc;t&eacute; des &eacute;tudes puis d'un emploi, votre soutien l'ann&eacute;e derni&egrave;re a &eacute;t&eacute; inestimable pour notre association, et a permis de recruter Jean en juillet 2022, notre d&eacute;veloppeur web en CDI !<br><br>
                <b>VOUS</b> avez financ&eacute; un emploi avec du sens, dans une association qui ne cherche pas &agrave; &ecirc;tre lucrative, mais &ecirc;tre b&eacute;n&eacute;fique pour l'int&eacute;r&ecirc;t g&eacute;n&eacute;ral.
                    <div class="card-panel card-panel-bigbutton hoverable" onclick="document.location='https://asso.infoclimat.fr/infos/formulaire.php';"
                        style="padding:12px; text-align:left; position: relative; padding-bottom:32px; cursor:pointer; background-image: linear-gradient(-20deg, #e9defa 0%, #fbfcdb 100%);">
                        <h2 style="font-family:Lato; font-weight:bold; margin:0; padding:0; font-size:2em; margin-bottom:10px; text-align:center">Adh&eacute;rer</h2>
                        <span style="font-size:1.2em;">D&egrave;s 20&euro; par an (6.6&euro; apr&egrave;s r&eacute;duction d'imp&ocirc;ts), soutenez notre site et nos actions !</span>
                            style="position: absolute; bottom:-12px; right:10px; white-space:nowrap; overflow:visible"
                            J'adh&egrave;re
                    <div class="card-panel card-panel-bigbutton hoverable" onclick="return IC_don_affiche_popup();"
                        style="padding:12px; text-align:left; position: relative; padding-bottom:32px; cursor:pointer; background-image: linear-gradient(135deg, #fdfcfb 0%, #e2d1c3 100%);">
                        <h2 style="font-family:Lato; font-weight:bold; margin:0; padding:0; font-size:2em; margin-bottom:10px; text-align:center">Donner</h2>
                        <span style="font-size:1.2em;">Soutenez-nous en donnant la somme de votre choix, <b>une seule fois ou bien chaque mois</b>.</span>
                        <a href="https://asso.infoclimat.fr/infos/don.php" onclick="return IC_don_affiche_popup();"
                            style="position: absolute; bottom:-12px; right:10px; white-space:nowrap; overflow:visible"
                    <div class="card-panel card-panel-bigbutton hoverable" onclick="document.location='/contribuer';"
                        style="padding:12px; text-align:left; position: relative; padding-bottom:32px; cursor:pointer; background-image: linear-gradient(-20deg, #e9defa 0%, #fbfcdb 100%);">
                        <h2 style="font-family:Lato; font-weight:bold; margin:0; padding:0; font-size:2em; margin-bottom:10px; text-align:center">Participer autrement</h2>
                        <span style="font-size:1.2em;">Parlez de nous autour de vous ! Ou bien contribuez b&eacute;n&eacute;volement.</span>
                            style="position: absolute; bottom:-12px; right:10px; white-space:nowrap; overflow:visible"
            <a href="#!" onclick="return false;" class="modal-close waves-effect waves-light btn-flat btn-small" style="text-decoration: none">Fermer</a>
        <div class="modal-content" style="box-sizing: border-box; padding:14px; padding-bottom:0">
            <h4 style="font-size: 2em; margin-bottom: 8px; font-weight: bold; text-align: center;">
            <div style="font-size:1.1em; line-height:1.5em">
                <p>Gr&acirc;ce &agrave; vous, nous pourrons r&eacute;aliser nos nombreux projets et renforcer notre mission pour la science climatique.</p>
                <p>Voici nos propri&eacute;t&eacute;s :</p>
                        <b>Modernisation technique : </b> mise &agrave; jour de notre infrastructure et de notre code pour mieux g&eacute;rer les donn&eacute;es climatiques.
                        <b>Innovation : </b> lancement des stations m&eacute;t&eacute;o autonomes connect&eacute;es, id&eacute;ales pour couvrir des zones recul&eacute;es comme les Parcs Naturels.  
                        <b>Projets &eacute;ducatifs : </b> d&eacute;veloppement d'une initiative europ&eacute;enne pour sensibiliser au changement climatique.
                        <div class="card-panel card-panel-bigbutton hoverable" onclick="document.location='https://asso.infoclimat.fr/infos/formulaire.php';"
                            style="padding:12px; text-align:left; position: relative; padding-bottom:32px; cursor:pointer; background-image: linear-gradient(-20deg, #e9defa 0%, #fbfcdb 100%);">
                            <h2 style="font-family:Lato; font-weight:bold; margin:0; padding:0; font-size:2em; margin-bottom:10px; text-align:center">Adh&eacute;rer</h2>
                            <span style="font-size:1.2em;">D&egrave;s 20&euro; par an (6.6&euro; apr&egrave;s r&eacute;duction d'imp&ocirc;ts), soutenez notre site et nos actions !</span>
                                style="position: absolute; bottom:-12px; right:10px; white-space:nowrap; overflow:visible"
                                J'adh&egrave;re
                        <div class="card-panel card-panel-bigbutton hoverable" onclick="return IC_don_affiche_popup();"
                            style="padding:12px; text-align:left; position: relative; padding-bottom:32px; cursor:pointer; background-image: linear-gradient(135deg, #fdfcfb 0%, #e2d1c3 100%);">
                            <h2 style="font-family:Lato; font-weight:bold; margin:0; padding:0; font-size:2em; margin-bottom:10px; text-align:center">Donner</h2>
                            <span style="font-size:1.2em;">Soutenez-nous avec la somme de votre choix (m&ecirc;me 1&euro;), <b>une seule fois ou bien chaque mois</b>.</span>
                            <a href="https://asso.infoclimat.fr/infos/don.php" onclick="return IC_don_affiche_popup();"
                                style="position: absolute; bottom:-12px; right:10px; white-space:nowrap; overflow:visible"
                        <div class="card-panel card-panel-bigbutton hoverable" onclick="document.location='https://xn8sr.mjt.lu/nl3/1PrhRNbYKSoeKfxtcSaxlg?hl=fr';"
                            style="padding:12px; text-align:left; position: relative; padding-bottom:32px; cursor:pointer; background-image: linear-gradient(-20deg, #e9defa 0%, #fbfcdb 100%);">
                            <h2 style="font-family:Lato; font-weight:bold; margin:0; padding:0; font-size:2em; margin-bottom:10px; text-align:center">En savoir plus...</h2>
                            <span style="font-size:1.2em;">Lisez le message de notre pr&eacute;sident, Laurent Garcelon, qui vous explique tout.</span>
                            <img src="//static.infoclimat.net/images/nl2021/laurent.png" style="position: absolute; bottom:-20px; left:10px; height:52px; width:52px; " alt="Laurent Garcelon" />
                                style="position: absolute; bottom:-12px; right:10px; white-space:nowrap; overflow:visible"
            <a href="#!" class="modal-close waves-effect waves-light btn-flat btn-small left" onclick="return nePlusVoirAdh2021();" style="text-decoration: none">Fermer</a>
    const currentYear = (new Date()).getFullYear();
    const localStName = `adh${currentYear}_lptv2`;
            $('#modal-adh2021-incentive').modal('open').css('max-height','80%');
        localStorage.setItem(localStName, '1');
        // localStorage.setItem(localStName, new Date().getTime());
        return false;
        localStorage.setItem(localStName, new Date().getTime());
        return false;
        const localStorageItemKey = `IsFirstVisit${currentYear}`;
        let nbVisits = localStorage.getItem(localStorageItemKey);
        nbVisits = nbVisits === null ? 0 : parseInt(nbVisits, 10);
        let isFirstVisit = nbVisits < 6;
            localStorage.setItem(localStorageItemKey, nbVisits + 1);
        var ls = localStorage.getItem(localStName);
        var cdate = new Date().getTime();
            }).modal('open').css('max-height','80%');
            });
            localStorage.setItem(localStName, new Date().getTime()); // lire plus tard
            $('#modal-adh2021').remove();
            &copy; 2001-2025 Association Infoclimat &bull;
            <a class="grey-text text-lighten-4" href="/about">Mentions l&eacute;gales</a>
            7606 connect&eacute;s        </div>
